timestamp,t_value,t_value_pre,t_value_pre_dev
2018-09-14 19:50:00,206264.365777,1371603.84597,-1165339.48019
2018-09-15 01:55:00,2059565.30817,691367.073012,1368198.23516
2018-09-15 10:20:00,1477967.9577,1589177.9772,-111210.019501
2018-09-15 12:05:00,2053759.89696,1574580.09532,479179.801641
2018-09-15 18:55:00,406314.02671,1303376.00921,-897061.982499
2018-09-15 20:10:00,319690.856619,1142585.8872,-822895.030579
2018-09-16 01:35:00,1859789.70067,710448.707112,1149340.99356
2018-09-16 04:30:00,1681986.27006,982246.063941,699740.206119
2018-09-16 07:10:00,1598064.21385,1294739.47003,303324.743825
2018-09-16 07:45:00,1573348.62092,1362865.09011,210483.530814
2018-09-16 08:20:00,1677632.66236,1422489.80963,255142.852732
2018-09-16 08:50:00,1623425.82342,1458545.18722,164880.636202
2018-09-16 09:25:00,1803930.43624,1485647.21183,318283.224411
2018-09-16 10:20:00,1441287.24374,1499262.08952,-57974.845783
2018-09-16 14:00:00,1926651.60244,1487707.57273,438944.029715
2018-09-16 20:20:00,246663.207577,1094966.35692,-848303.149346
2018-09-17 01:30:00,1954536.4307,706255.886602,1248280.5441
2018-09-17 02:45:00,2255577.19115,800911.253713,1454665.93744
2018-09-17 04:05:00,1999643.054,976704.499051,1022938.55495
2018-09-17 04:40:00,2004687.36471,1063579.10455,941108.260158
2018-09-17 05:50:00,1780222.81951,1230591.49723,549631.322277
2018-09-17 07:55:00,1848916.81821,1518197.3103,330719.507911
2018-09-17 08:30:00,1843825.26847,1581324.71238,262500.55609
2018-09-17 09:40:00,2150218.15747,1668760.51297,481457.644495
2018-09-17 11:35:00,2661207.54355,1744641.62115,916565.9224
2018-09-17 12:30:00,2506031.55045,1754293.44656,751738.103891
2018-09-17 13:20:00,2511942.93919,1782069.50743,729873.431761
2018-09-17 14:00:00,2833377.80155,1818750.79646,1014627.00509
2018-09-17 20:05:00,212519.989789,1363074.38415,-1150554.39436
2018-09-17 23:25:00,1244362.66574,866655.56694,377707.0988
2018-09-18 01:25:00,1987093.79483,714963.672613,1272130.12222
2018-09-18 04:00:00,2644144.82575,1006637.53347,1637507.29228
2018-09-18 04:40:00,2503306.40146,1125658.94662,1377647.45484
2018-09-18 06:00:00,2246563.69656,1351602.72322,894960.973343
2018-09-18 06:50:00,2309080.93988,1494951.89511,814129.044774
