timestamp,set
1536954600000,e10&c5&l3
1536976500000,e10&c5&l3
1537006800000,i06&e10&c5&l3
1537013100000,e01&c4&p11&l3
1537037700000,i06&e10&c5&l3
1537042200000,i06&e10&c5&l3
1537061700000,i06&e10&c5&l3
1537072200000,i06&e10&c5&l3
1537081800000,i06&e10&c5&p05
1537083900000,i06&e10&c5&p10&l3
1537086000000,i06&c5&l3
1537087800000,i38&c1&p15&l3
1537089900000,i06&e04&c5&p19&l1
1537093200000,i06&e10&c5&p10
1537106400000,i38&e10&c1&l3
1537129200000,i06&e10&c5&l3
1537147800000,i06&e10&c5&l3
1537152300000,e10&l3
1537157100000,i06&e10&c5&l3
1537159200000,i06&e10&c5&l3
1537163400000,i06&e10&c5&l3
1537170900000,i06&e10&c5&l3
1537173000000,i06&e10&c5&p15&l3
1537177200000,i06&e10&c5&l3
1537184100000,i06&e10&c5&l3
1537187400000,i06&e10&c5&l3
1537190400000,i06&e10&c5&p16&l3
1537192800000,i38&e10&c1&p11&l3
1537214700000,i06&e10&c5&l3
1537226700000,i06&e10&c5&l3
1537233900000,i06&e10&c5&l3
1537243200000,c5&l3
1537245600000,i06&e10&c5&l3
1537250400000,i06&e10&c5&p32&l3
1537253400000,i06&e10&c5&p06&l3
1537255500000,e10&c1&l3
1537257600000,i06&e10&c5&p15&l3
1537260600000,i06&e10&c5&p05&l3
1537262400000,i06&e10&c5&p28&l3
1537266900000,i06&e10&c5&p03&l3
1537280400000,i38&e10&c1&l3
1537313100000,i06&c5&p08&l3
1537326000000,e10&c5&l3
1537328100000,i06&e10&c5&l3
1537332000000,i06&e10&c5&l3
1537336500000,i06&e08&c5&p23&l2
1537338600000,c1&l3
1537340700000,i06&e10&c5&p12&l3
1537344300000,i06&e10&c5&l3
1537346400000,i06&e10&c5&p21&l3
1537349400000,i38&e10&c1&p15&l3
1537353300000,i06&e10&c5&p04&l3
1537359900000,i06&e10&c5&p24&l3
1537362000000,i06&e10&c5&p05&l3
1537408800000,i06&e10&c5&l3
1537410900000,i06&e10&l3
1537415700000,i06&e10&c5&l3
1537418700000,i06&e10&c5&l3
1537422300000,i06&e10&c5&p22&l3
1537424700000,i38&e10&c1&p06&l3
1537426800000,i06&e10&c5&p14&l3
1537428900000,i06&e10&c5&l3
1537431300000,i06&e10&c5&p10&l3
1537433700000,i38&e10&c1&p17&l3
1537437300000,i06&e10&c5&p06&l2
1537439400000,i06&e10&c5&p23&l3
1537441200000,i06&e10&c5&p19
1537445700000,i06&e10&c5&p12&l3
1537447500000,i38&e10&c1&p13&l3
1537450500000,i38&e10&c1&p20&l3
1537452900000,i06&e10&c5&l3
1537470900000,i06&e10&c5&l3
1537490100000,i06&e10&c5&p10&l3
1537496700000,i06&e10&c5&l3
1537500900000,i06&e10&c5&l3
1537503000000,c1&l3
1537505100000,c1&p15&l3
1537508100000,i06&e10&c5&p16&l3
